Temp1,FlowC1 PressureC1,PressureC1 TempC9,yield
139.9857,92920.76438772,18627.29015391,69.40062325
131.047,99966.28604970999,20019.801239,66.53266646
118.2666,89670.37348863999,18144.51379968,71.10219259
118.1769,98898.83402154,19570.820199629998,69.79348088
120.7891,84629.09223893001,17012.75127639,71.48951583
121.7929,95963.02192734,19070.46477186,69.05508903
120.8903,100836.17723816,20388.62594314,69.16105249
119.4786,87688.2138804,17540.03394954,71.39919122
124.839,84516.72176408,16868.39555993,70.12587968
121.602,103232.6482831,20411.609017900002,69.72631904
121.8594,99828.82443207,19937.721547470002,67.77787094
121.1189,87479.07097665001,17478.40715703,70.72671443
121.7611,91549.16756609001,18507.876683540002,69.65671047
120.8585,96036.0728032,19120.5975432,69.53518784
121.3995,88681.56725025,17614.538980349997,70.44829579
119.7303,98546.56647821999,19901.071823219998,69.0961358
121.7582,100234.16291,20301.521022999998,67.69307438
121.411,91485.42958176,18503.43793588,69.89946566
118.4661,95777.89396488,19136.36471148,69.9737906
120.3696,97867.06201928,19862.806741239998,70.05030197
119.9068,103723.44976184999,21543.115371990003,71.1950835
120.1584,92675.33103938,18641.823701,71.14084948
120.1324,100526.35795635999,21438.29310124,71.9782232
117.824,74113.67474268,14873.63651784,69.221689
118.8509,57637.275745299994,11557.01752,69.3680077
121.871,72467.74535340999,14451.123433,70.16545973
119.6927,78866.95673454001,15718.261214,70.0761285
117.9715,76586.08446405,15375.39312393,69.29715961
126.0684,77340.22729602,15919.96182777,71.07169554
121.6801,69414.5850048,14510.047802959998,67.1441158
112.426,70911.0022383,14291.146068,65.72632849
118.0207,71706.56115044,14410.273518760001,69.20356716
118.4257,75854.52983736001,15061.287983999999,69.06867956
135.0188,78781.30850136,15914.40272472,73.24242551
127.6826,67181.28877554,14271.338328810001,68.2531281
121.2461,73021.21019985,15255.256714,66.74562168
124.434,87619.46359460999,17987.63380467,70.10385691
129.8204,82644.61383356,16542.619936,71.86946171
149.2138,76467.25330868,15540.144294759999,67.17430263
144.5911,78356.22290093999,15694.830996,70.475956
146.483,74566.35348300001,15074.758800000001,68.09191326
158.0253,74212.26061821,16089.669414000002,68.51335753
120.2626,71029.64901689999,14169.70278,69.23730962
121.6367,66430.85548607999,13349.15420376,69.99149499
121.9086,70409.36944734001,14073.356358809999,69.71265582
120.9626,81251.87460384,16465.51689672,69.9002972
155.4767,99025.08522430001,19822.5582025,68.61454385
123.9046,72971.10151996001,14466.14076524,70.22958212
118.6166,71960.13284064,14405.936848160001,69.1030408
121.5557,58807.081363920006,11717.112192,69.19803928
141.9413,79816.36403135999,15960.81318498,70.35464241
159.3068,76975.11119957999,15249.314471579999,67.95517271
119.1113,66342.92406475,13188.484203000002,68.56284262
131.5532,91632.56240012,18562.40530124,70.62892053
120.0022,79013.141726,16341.71976524,69.3403362
140.5354,94849.20721659,19019.768962000002,70.75360243
120.4477,70738.70582384999,14059.671567450001,68.23514289
117.8413,65690.98475208001,13066.354656720001,67.41768221
147.6864,63881.25429225,12701.03348975,68.7729804
127.7636,62797.81758219,12653.47006202,69.15184501
127.1793,73995.5214135,14880.78313695,70.5522328
123.3897,80047.95200112001,15885.469369260001,70.8399518
119.9299,66405.86964442,13286.01294,69.14806899
120.2828,71655.92051744,14405.27197476,69.63127302
121.3445,70492.57634832,14154.83638872,69.56923668
120.8035,75933.50961392,15207.33992,70.15347909
128.5505,64219.2882885,12821.7900735,67.42921477
157.817,68752.11249578,13651.770164,66.35177565
120.7515,71393.35015856,14230.171488,65.9666288
121.0986,70490.54857192001,14851.450544000001,70.00787344
111.0259,85665.28804946,16939.012533999998,68.86576881
120.1353,82600.31726568,16675.06525128,69.62978167
120.3349,87845.6204832,17375.98624458,70.5154403
136.6387,91796.06287348,19004.19168276,70.85871622
117.9483,84730.38166468,18596.56584676,69.70247949
131.909,82668.51284439,16779.61216643,71.41347474
123.8555,62988.5698658,12610.96806476,69.6753746
113.4847,60840.230272559995,12360.27867672,68.61725188
116.1288,71663.29342524,14184.869356680001,69.03646759
120.7168,68400.97819932,13816.01419458,68.97093693
122.302,52064.49893722,10501.67289017,69.42521216
121.1565,56568.187863880004,11314.31778276,69.64686487
121.5181,57007.29841936,11466.86487476,69.18587787
114.4047,70461.6044083,14375.74065813,69.17112349
120.9482,55458.03177312,11374.696584,69.3394429
121.4862,65172.5625228,12948.48370728,69.22643223
120.9945,46325.22581364,9258.68319876,68.8290755
120.8267,65204.42891184,13234.085424,69.55523311
129.4704,65380.9333996,13397.460858760001,70.51535463
143.7666,66368.63719563001,13090.30195583,68.67003938
127.3818,56283.0988669,11419.112155,67.73867765
133.2831,67286.8201332,13583.41358,70.57274236
145.9854,44361.389597639994,8917.265105999999,66.22079032
144.4493,62035.76575224,12681.08575398,68.19356335
144.3799,71787.52512009999,14704.489932,69.0661189
157.1111,84753.486594,17020.80504,68.66998869
149.9919,66632.702631,13131.557519999998,66.21190868
147.0442,63279.90219908,12925.62779258,68.61413287
147.5793,70972.88178993,14310.477436230001,68.74461503
120.2655,52027.10748048,10519.79647664,68.08453782
143.0868,88935.72250325,18159.37816,73.47196291
119.9299,80866.19222047,15926.870563999999,69.88996538
120.0225,78819.36430425999,15775.271984,69.79328683
120.7833,82118.83227614999,16617.10161,70.3673841
142.4157,94817.91352824,19124.448,70.24489731
135.6668,98312.241664,19366.859008,69.44064697
139.7659,94343.82206145,18809.10855,69.68544827
121.7813,74569.29690839999,14942.43444,69.41747636
123.7773,78566.18950278,16106.705118000002,70.30723056
148.1145,95018.71511848,19297.991632,69.71065366
143.2372,93362.65601739999,18991.411824,71.06135872
168.0402,101908.84412915999,20544.303905999997,67.27233172
120.5172,86434.57293065001,17474.838444,70.7807349
123.3608,103827.03501687999,20461.596056,69.74341971
137.3099,103262.5027152,21164.01632,69.43157749
128.4897,91904.5083762,18629.509599999998,70.26063005
163.4637,93462.0428532,18851.501004,65.60296649
166.3884,97855.69187226001,19333.292406,67.08823522
147.4897,90821.98245707998,17985.549624,69.82557904
139.6039,105525.5117181,20843.355310000003,70.08965793
140.5209,110022.74664019,22512.673192000002,68.50565589
145.3172,104544.2562908,20654.526128,71.20794432
143.0926,92520.6843178,18787.970670000002,72.24843001
145.025,119562.59718675,24286.953080249998,69.6805515
139.9713,101520.33980320001,20096.203792,70.14458396
145.7453,101513.11257212001,20136.216143999998,72.4788414
129.9564,100521.11705491,20393.36536937,69.75640144
150.5155,114463.85517849,22603.252031999997,70.44273264
150.773,119685.29549376,24368.981394,71.62413816
123.1299,92713.30936692002,18512.91835712,72.02252952
148.1376,125321.520156,25107.665800000002,69.16583277
161.3173,97298.78808741,19564.542373999997,66.45684278
134.5501,80482.94523879999,15987.539932,71.62101516
155.4593,87106.92657329999,17405.333064,68.12410437
136.9512,81813.00816656002,16327.883170060002,72.11225722
144.889,100323.14643273,20392.047156,73.04342876
126.8987,85587.817446,17327.331179999997,71.48357975
128.2149,100051.2357894,19833.038064,69.13398834
137.5558,102167.00980695,20937.261048,69.96387145
141.435,102605.41174161,20356.639956,69.83507951
134.7613,108197.24371637999,21849.484596,68.11853037
125.5304,104265.80027048,20863.012032,70.21541562
126.1957,90580.17951696001,17959.219424,70.61003726
126.2044,93371.41664004,18664.626456,70.43304888
119.8952,90278.22153504,17985.704352,70.53945535
120.3002,95917.73834425,19102.85286,71.56382972
125.3076,90706.121246,18114.724651999997,71.1915316
145.4994,92810.57157152,18655.67352,70.2946328
158.517,87256.62254346,17670.514398,67.31016662
139.7456,94136.95556758001,18709.148494,69.57651987
144.5014,87757.128333,17600.259767999996,70.53164388
124.6712,94458.20972544,18820.58969472,71.06860413
120.1613,107022.92276234999,21526.395743999998,70.35533597
120.1613,95124.12456014,19255.961504,70.8762685
119.9907,95737.99322339999,19020.091549999997,71.94753954
131.7036,106179.66665584,21403.8648,69.55021402
124.2662,89864.3628311,18164.83708,71.62008662
124.6047,82295.03874823,16413.230342,71.33576181
132.126,104431.84099432,21257.618396,69.69483149
147.0673,85278.040659,17361.9981,69.4793749
124.2952,99224.2926738,20130.123239999997,69.85273574
130.9775,91927.880095,18401.210544,69.04912965
128.2785,89497.96726584001,18230.506896,71.14137713
151.6495,109495.4844256,23172.410079999998,67.335228
142.6037,67325.2881345,13764.224396500002,68.81613365
164.4994,82357.331834,16073.939199999999,67.81543121
157.2095,80705.99543112,15674.896116000002,68.27705451
156.4255,69325.0237284,13369.10124,68.39696047
157.5103,50246.49397898,10026.5673,66.16329064
163.7704,70518.84991536001,14065.502976000002,65.20380122
151.9272,71969.24640335,13995.12981,68.91383565
146.5958,67189.62156783,13280.074158000001,69.81308354
140.4862,59698.65972525,12201.786479999999,69.14016181
147.8079,67502.90875776,13795.768,68.79518716
127.1127,62809.20227306001,12649.94758,69.34127045
129.7365,56057.34075633,11485.54343,69.50015922
130.3556,53149.96901634,10912.710018,69.25439745
127.6363,51771.194545679995,10476.580176000001,69.19695798
128.3133,56185.389521820005,10975.555422,68.3476409
140.8073,59087.56616689,12017.518738,70.27402365
127.8822,50645.27054664,9941.280272,68.96389539
152.8934,59081.363693,12353.81368,66.31538497
140.4949,65832.88174684999,12718.188922,70.09205919
133.4046,58054.79427594,11666.67348,70.01818121
159.0927,55129.0654068,10870.559531370001,67.08052959
145.9709,53422.467133,10935.5873,67.72398688
142.7713,64578.85556008,13411.584536,69.44128409
134.0731,71481.98905704,13736.08953474,69.30400436
139.3302,70081.07799966,14469.355004000001,70.44836136
128.596,59321.783413200006,11411.0997,67.58940328
128.9502,66349.43194041999,12756.371368,69.46258079
132.3029,55576.546606410004,11527.554264,68.17109062
133.9536,56186.40781302,11245.698948,69.52149146
136.4638,56523.36069326,11818.547252,70.1708357
141.5835,65966.72740881001,12773.962248,69.22136745
134.6606,59663.4226135,11523.0226,70.30505441
119.0903,46282.81386496,9372.83072,68.00825661
132.5331,59084.75033265,11562.64536,67.09533024
136.3621,69449.53133388,13589.251683,68.29204198
130.1449,49249.40473008,10016.38508796,69.66409538
129.0805,48036.22294428,9662.03667,69.98295828
127.6677,51811.42765176,10280.970252000001,69.39259405
133.9841,51885.31841382,10285.982457999999,69.89872648
135.5393,57811.793790899996,11526.120312000001,69.94650715
120.5756,46774.39811359,9409.43149993,68.25280598
148.6477,48802.42920888,9559.943401409999,68.39272203
143.2965,46337.96685962,9081.41096,68.4580645
140.8193,47774.483315159996,9344.69636233,69.4581878
133.0551,56479.3975538,11232.525192,69.47875431
131.1826,44317.48214478,8897.16466782,69.76866048
131.9151,44445.056515209995,8997.271114,69.13081503
132.8828,49020.63617,9516.6995,69.72254947
131.7675,44444.873770520004,8874.498271,69.67856537
135.3638,47554.879717309996,9369.678682,68.88677448
131.3479,45668.34126084999,9337.97528895,68.78453977
132.3487,40659.858594410005,8186.803532,68.97361904
131.47,41470.77632048,8341.89041296,70.0302266
131.386,43652.83800328,8938.41919454,69.40464826
131.3447,50798.72808108,10312.812786,69.61281052
148.7621,53299.853950000004,10565.13521,68.17455228
130.1703,46359.07891488,9084.240318,68.68465412
138.6002,64370.70030723,12593.53792359,70.40152209
130.679,48459.4724985,9931.492980500001,70.07025182
133.9586,54178.2988348,11016.712752,69.8942037
130.1602,52833.14223012,10277.69830668,69.22925575
130.3261,46719.1158148,9008.92306,69.48638901
131.3098,51727.4976153,10275.11209,69.73567054
130.679,42157.53803637,8535.925169999999,68.7036476
130.9918,42276.3463276,8748.509769999999,68.9532899
140.0626,51216.7369217,9954.12768,68.79223279
140.0868,49960.8974429,10173.691161820001,69.33350817
146.5876,52936.81201595999,10413.77576166,68.01193362
141.9612,48076.754418000004,9739.41732,68.40337093
136.1624,49548.72471996,9811.80024119,69.28369237
139.5044,51403.633642759996,10123.7488,68.15913891
129.6134,40056.62405532,7910.792868999999,68.45025312
128.0988,42946.5532489,8499.39419,69.36956053
128.3468,42025.12531982001,8431.73371491,68.54633474
127.0319,48992.76903808,9549.005248,69.32275369
129.7405,55280.6903328,10815.593232000001,69.42767879
129.6668,54404.68108566,10703.877586,69.44328193
126.8233,44267.8374196,8561.96486272,67.9797013
130.3023,43963.88027395,8979.183255,68.80611948
128.4205,47082.533679,9217.90062393,69.48959862
125.5936,48283.242158,9511.16406493,69.1287286
138.5455,64000.105439759995,12439.16003652,69.88349268
125.1536,59229.646256199994,12010.642699999999,69.79009081
131.0465,52706.8879554,10832.14286,69.3831685
130.8138,48851.420143049996,9629.13220269,69.03707116
128.9673,51896.149791879994,10524.09306783,69.20242478
130.5328,51575.6183567,10340.150693640002,69.40954608
128.5248,49230.70613538,9614.59049628,69.07271059
131.0491,49057.2108114,9832.733741400001,68.12828793
